Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_fast_1p32V_3p6V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_slow_1p08V_3p0V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/opt/pdks/ciel/ihp-sg13g2/versions/c4b8b4e5e7a05f375cca3815d51b3a37721fbf5c/ihp-sg13g2/libs.ref/sg13g2_io/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading OpenROAD database at '/home/designer/shared/FSE-LMS/design/runs/RUN_2026-01-24_20-16-41/35-openroad-cts/top.odb'…
Reading design constraints file at '/home/designer/shared/FSE-LMS/design/constrains/constrains.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 207 endpoints with setup violations.
[INFO RSZ-0099] Repairing 207 out of 207 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      400 |       0 |      61 |       68 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      408 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      410 |       0 |      59 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -116.0 |    207 | _23336_/D
      420 |       0 |      61 |       37 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      430 |       0 |      61 |       47 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      440 |       0 |      61 |       57 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      450 |       0 |      61 |       67 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      459 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      460 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      470 |       0 |      61 |       36 |      0 |    23 |    +0.3% |   -0.862 |     -108.8 |    207 | _23336_/D
      480 |       0 |      61 |       46 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      490 |       0 |      61 |       56 |      0 |    23 |    +0.4% |   -0.862 |     -108.8 |    207 | _23336_/D
      500 |       0 |      61 |       66 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      510 |       0 |      61 |       76 |      0 |    23 |    +0.5% |   -0.862 |     -108.8 |    207 | _23336_/D
      510 |       0 |      58 |       29 |      0 |    23 |    +0.3% |   -0.862 |     -118.5 |    207 | _23336_/D
      520 |       0 |      61 |       33 |      0 |    26 |    +0.3% |   -0.862 |     -113.4 |    207 | _23336_/D
      530 |       0 |      66 |       37 |      0 |    28 |    +0.3% |   -0.862 |     -103.7 |    207 | _23336_/D
      540 |       0 |      70 |       42 |      0 |    31 |    +0.4% |   -0.766 |      -89.7 |    207 | _23336_/D
      550 |       0 |      75 |       44 |      0 |    34 |    +0.4% |   -0.759 |      -81.8 |    207 | _23336_/D
      560 |       0 |      78 |       49 |      0 |    36 |    +0.4% |   -0.739 |      -75.1 |    207 | _23336_/D
      569 |       0 |      84 |       50 |      0 |    38 |    +0.4% |   -0.739 |      -73.4 |    205 | _23336_/D
      570 |       0 |      84 |       50 |      0 |    38 |    +0.4% |   -0.739 |      -73.4 |    205 | _23336_/D
      570 |       0 |      84 |       50 |      0 |    38 |    +0.4% |   -0.739 |      -73.4 |    204 | _23336_/D
      571 |       0 |      84 |       50 |      0 |    38 |    +0.4% |   -0.739 |      -73.4 |    203 | _23336_/D
      580 |       0 |      89 |       53 |      0 |    38 |    +0.5% |   -0.739 |      -67.3 |    203 | _23336_/D
      590 |       0 |      92 |       57 |      0 |    41 |    +0.5% |   -0.739 |      -64.8 |    203 | _23336_/D
      600 |       0 |      94 |       61 |      0 |    45 |    +0.5% |   -0.739 |      -63.0 |    203 | _23336_/D
      605 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    201 | _23336_/D
      606 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    200 | _23336_/D
      607 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    199 | _23336_/D
      608 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    198 | _23336_/D
      609 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    197 | _23336_/D
      610 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    197 | _23336_/D
      610 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    196 | _23336_/D
      611 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    195 | _23336_/D
      612 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    194 | _23336_/D
      613 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    193 | _23336_/D
      614 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    192 | _23336_/D
      615 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    191 | _23336_/D
      616 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    190 | _23336_/D
      617 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    189 | _23336_/D
      618 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    188 | _23336_/D
      619 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    187 | _23336_/D
      620 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    187 | _23336_/D
      620 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    186 | _23336_/D
      621 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    185 | _23336_/D
      622 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    184 | _23336_/D
      623 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    183 | _23336_/D
      624 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    182 | _23336_/D
      625 |       0 |      98 |       61 |      0 |    46 |    +0.5% |   -0.739 |      -62.9 |    181 | _23336_/D
      630 |       0 |     100 |       63 |      0 |    47 |    +0.5% |   -0.739 |      -61.6 |    181 | _23336_/D
      640 |       0 |     101 |       67 |      0 |    52 |    +0.6% |   -0.739 |      -58.8 |    181 | _23336_/D
      650 |       0 |     104 |       72 |      0 |    55 |    +0.6% |   -0.739 |      -56.5 |    181 | _23336_/D
      660 |       0 |     109 |       76 |      0 |    56 |    +0.6% |   -0.739 |      -55.9 |    181 | _23336_/D
      670 |       0 |     111 |       82 |      0 |    58 |    +0.6% |   -0.739 |      -64.5 |    181 | _23336_/D
      680 |       0 |     113 |       86 |      0 |    62 |    +0.7% |   -0.739 |      -58.3 |    181 | _23336_/D
      683 |       0 |     110 |       81 |      0 |    58 |    +0.6% |   -0.739 |      -55.2 |    180 | _23336_/D
      690 |       0 |     112 |       85 |      0 |    58 |    +0.7% |   -0.739 |      -62.3 |    180 | _23336_/D
      693 |       0 |     114 |       86 |      0 |    58 |    +0.7% |   -0.739 |      -58.2 |    178 | _23336_/D
      694 |       0 |     114 |       86 |      0 |    58 |    +0.7% |   -0.739 |      -58.2 |    177 | _23336_/D
      695 |       0 |     114 |       86 |      0 |    58 |    +0.7% |   -0.739 |      -58.2 |    176 | _23336_/D
      696 |       0 |     114 |       86 |      0 |    58 |    +0.7% |   -0.739 |      -58.2 |    175 | _23336_/D
      698 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    173 | _23336_/D
      699 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    172 | _23336_/D
      700 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    172 | _23336_/D
      700 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    171 | _23336_/D
      701 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    170 | _23336_/D
      702 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    169 | _23336_/D
      703 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    168 | _23336_/D
      704 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    167 | _23336_/D
      705 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    166 | _23336_/D
      706 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    165 | _23336_/D
      707 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    164 | _23336_/D
      708 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    163 | _23336_/D
      709 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    162 | _23336_/D
      710 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    162 | _23336_/D
      710 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    161 | _23336_/D
      711 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    160 | _23336_/D
      712 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    159 | _23336_/D
      713 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    158 | _23336_/D
      714 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    157 | _23336_/D
      715 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    156 | _23336_/D
      716 |       0 |     114 |       87 |      0 |    58 |    +0.7% |   -0.739 |      -58.1 |    155 | _23336_/D
      720 |       0 |     116 |       87 |      0 |    59 |    +0.7% |   -0.629 |      -54.2 |    155 | _23413_/D
      730 |       0 |     120 |       90 |      0 |    62 |    +0.7% |   -0.629 |      -50.4 |    155 | _23413_/D
      740 |       0 |     126 |       92 |      0 |    64 |    +0.7% |   -0.629 |      -47.3 |    155 | _23413_/D
      750 |       0 |     130 |       95 |      0 |    67 |    +0.7% |   -0.621 |      -44.2 |    155 | _23413_/D
      760 |       0 |     133 |       97 |      0 |    72 |    +0.8% |   -0.621 |      -42.5 |    155 | _23413_/D
      770 |       0 |     138 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.9 |    155 | _23413_/D
      771 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    153 | _23413_/D
      772 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    152 | _23413_/D
      773 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    151 | _23413_/D
      774 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    150 | _23413_/D
      775 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    149 | _23413_/D
      776 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    148 | _23413_/D
      777 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    147 | _23413_/D
      778 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    146 | _23413_/D
      779 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    145 | _23413_/D
      780 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    145 | _23413_/D
      780 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    144 | _23413_/D
      781 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    143 | _23413_/D
      782 |       0 |     139 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    142 | _23413_/D
      784 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    140 | _23413_/D
      785 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    139 | _23413_/D
      786 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    138 | _23413_/D
      787 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    137 | _23413_/D
      788 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    136 | _23413_/D
      789 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    135 | _23413_/D
      790 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    135 | _23413_/D
      790 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    134 | _23413_/D
      791 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    133 | _23413_/D
      792 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    132 | _23413_/D
      793 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    131 | _23413_/D
      794 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    130 | _23413_/D
      795 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    129 | _23413_/D
      796 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    128 | _23413_/D
      797 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    127 | _23413_/D
      798 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    126 | _23413_/D
      799 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    125 | _23413_/D
      800 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    125 | _23413_/D
      800 |       0 |     140 |      100 |      0 |    74 |    +0.8% |   -0.621 |      -41.7 |    124 | _23413_/D
      810 |       0 |     147 |      101 |      0 |    75 |    +0.8% |   -0.621 |      -37.2 |    124 | _23413_/D
      815 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    122 | _23413_/D
      816 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    121 | _23413_/D
      817 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    120 | _23413_/D
      818 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    119 | _23413_/D
      819 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    118 | _23413_/D
      820 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    118 | _23413_/D
      820 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    117 | _23413_/D
      821 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    116 | _23413_/D
      822 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    115 | _23413_/D
      823 |       0 |     148 |      103 |      0 |    77 |    +0.8% |   -0.621 |      -37.1 |    114 | _23413_/D
      830 |       0 |     153 |      103 |      0 |    78 |    +0.8% |   -0.621 |      -32.2 |    114 | _23413_/D
      840 |       0 |     162 |      104 |      0 |    78 |    +0.8% |   -0.621 |      -30.2 |    114 | _23413_/D
      850 |       0 |     169 |      104 |      0 |    81 |    +0.9% |   -0.621 |      -29.1 |    114 | _23413_/D
      854 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    112 | _23413_/D
      855 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    111 | _23413_/D
      856 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    110 | _23413_/D
      857 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    109 | _23413_/D
      858 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    108 | _23413_/D
      859 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    107 | _23413_/D
      860 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    107 | _23413_/D
      860 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    106 | _23413_/D
      861 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    105 | _23413_/D
      862 |       0 |     170 |      105 |      0 |    83 |    +0.9% |   -0.621 |      -29.1 |    104 | _23413_/D
      870 |       0 |     173 |      106 |      0 |    86 |    +0.9% |   -0.621 |      -22.3 |    104 | _23413_/D
      880 |       0 |     177 |      108 |      0 |    90 |    +0.9% |   -0.621 |      -20.8 |    104 | _23413_/D
      890 |       0 |     178 |      115 |      0 |    92 |    +0.9% |   -0.621 |      -18.9 |    104 | _23413_/D
      900 |       0 |     180 |      121 |      0 |    94 |    +1.0% |   -0.621 |      -21.3 |    104 | _23413_/D
      910 |       0 |     186 |      124 |      0 |    95 |    +1.0% |   -0.588 |      -19.7 |    104 | _23413_/D
      920 |       0 |     191 |      127 |      0 |    97 |    +1.0% |   -0.588 |      -42.7 |    104 | _23413_/D
      930 |       0 |     195 |      131 |      0 |    99 |    +1.0% |   -0.588 |      -38.4 |    104 | _23413_/D
      936 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |    102 | _23413_/D
      937 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |    101 | _23413_/D
      938 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |    100 | _23413_/D
      939 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |     99 | _23413_/D
      940 |       0 |     199 |      132 |      0 |   100 |    +1.1% |   -0.567 |      -35.0 |     99 | _23413_/D
